iter	Passed	Remaining
672	533	259
673	534	258
674	534	257
675	535	256
676	535	255
677	536	254
678	536	253
679	537	252
680	537	251
681	538	250
682	538	249
683	539	249
684	539	248
685	539	247
686	540	246
687	540	245
688	541	244
689	541	243
690	542	242
691	542	241
692	543	240
693	543	239
694	544	238
695	544	237
696	545	237
697	546	236
698	546	235
699	547	234
700	547	233
701	548	232
702	548	231
703	548	230
704	549	229
705	549	228
706	550	228
707	550	227
708	551	226
709	551	225
710	552	224
711	552	223
712	553	222
713	553	221
714	554	220
715	554	220
716	555	219
717	555	218
718	555	217
719	556	216
720	556	215
721	557	214
722	557	213
723	558	212
724	558	211
725	559	211
726	560	210
727	560	209
728	561	208
729	561	207
730	562	206
731	562	206
732	563	205
733	563	204
734	564	203
735	564	202
736	564	201
737	565	200
738	565	199
739	566	199
740	567	198
741	567	197
742	568	196
743	568	195
744	569	194
745	570	194
746	570	193
747	571	192
748	571	191
749	571	190
750	572	189
751	572	188
752	573	188
753	573	187
754	575	186
755	575	185
756	576	184
757	576	184
758	577	183
759	577	182
760	577	181
761	578	180
762	578	179
763	579	178
764	579	178
765	580	177
766	580	176
767	581	175
768	581	174
769	582	173
770	583	173
771	584	172
772	584	171
773	584	170
774	585	169
775	585	169
776	586	168
777	586	167
778	587	166
779	587	165
780	588	164
781	588	164
782	589	163
783	589	162
784	590	161
785	590	160
786	591	160
787	591	159
788	592	158
789	592	157
790	593	156
791	593	155
792	594	155
793	594	154
794	595	153
795	595	152
796	596	151
797	596	151
798	597	150
799	597	149
800	598	148
801	598	147
802	599	147
803	599	146
804	600	145
805	600	144
806	601	143
807	601	142
808	602	142
809	602	141
810	602	140
811	603	139
812	603	138
813	604	138
814	605	137
815	605	136
816	606	135
817	606	134
818	607	134
819	607	133
820	608	132
821	608	131
822	609	130
823	609	130
824	609	129
825	610	128
826	610	127
827	611	127
828	612	126
829	612	125
830	613	124
831	613	123
832	614	123
833	614	122
834	615	121
835	616	120
836	616	120
837	617	119
838	617	118
839	617	117
840	618	116
841	619	116
842	619	115
843	620	114
844	620	113
845	621	113
846	621	112
847	622	111
848	622	110
849	623	109
850	623	109
851	624	108
852	624	107
853	625	106
854	625	106
855	626	105
856	626	104
857	627	103
858	628	103
859	629	102
860	629	101
861	630	100
862	630	100
863	631	99
864	631	98
865	632	97
866	632	97
867	633	96
868	633	95
869	634	94
870	634	94
871	635	93
872	636	92
873	636	91
874	636	90
875	637	90
876	637	89
877	638	88
878	638	87
879	639	87
880	639	86
881	640	85
882	640	84
883	641	84
884	641	83
885	642	82
886	643	81
887	644	81
888	644	80
889	645	79
890	646	79
891	646	78
892	647	77
893	647	76
894	648	76
895	648	75
896	649	74
897	650	73
898	651	73
899	651	72
900	652	71
901	652	70
902	653	70
903	653	69
904	654	68
905	654	67
906	655	67
907	655	66
908	656	65
909	656	64
910	657	64
911	657	63
912	658	62
913	658	61
914	659	61
915	659	60
916	660	59
917	660	59
918	661	58
919	661	57
920	662	56
921	662	56
922	663	55
923	663	54
924	665	53
925	665	53
926	666	52
927	667	51
928	667	51
929	667	50
930	668	49
931	669	48
932	669	48
933	669	47
934	670	46
935	671	45
936	671	45
937	672	44
938	673	43
939	673	43
940	674	42
941	674	41
942	675	40
943	675	40
944	676	39
945	676	38
946	677	37
947	677	37
948	678	36
949	679	35
950	681	35
951	681	34
952	682	33
953	682	32
954	683	32
955	683	31
956	684	30
957	684	30
958	685	29
959	685	28
960	686	27
961	687	27
962	688	26
963	689	25
964	689	25
965	690	24
966	690	23
967	691	22
968	691	22
969	692	21
970	692	20
971	693	19
972	693	19
973	694	18
974	694	17
975	695	17
976	695	16
977	696	15
978	696	14
979	697	14
980	697	13
981	698	12
982	698	12
983	699	11
984	699	10
985	700	9
986	701	9
987	702	8
988	702	7
989	703	7
990	703	6
991	704	5
992	704	4
993	705	4
994	705	3
995	706	2
996	706	2
997	707	1
998	707	0
999	708	0
