iter	Passed	Remaining
274	327	863
275	328	860
276	328	857
277	328	854
278	329	851
279	329	848
280	330	845
281	330	842
282	331	839
283	331	836
284	332	833
285	332	830
286	332	827
287	333	824
288	333	821
289	334	818
290	334	815
291	335	812
292	335	809
293	336	807
294	336	804
295	336	801
296	337	798
297	337	795
298	338	793
299	338	790
300	339	787
301	339	785
302	340	782
303	340	779
304	341	777
305	341	775
306	342	772
307	342	770
308	343	768
309	344	765
310	344	763
311	345	761
312	345	758
313	346	756
314	346	754
315	347	751
316	347	749
317	348	747
318	348	744
319	349	742
320	350	740
321	350	738
322	351	735
323	351	733
324	352	731
325	352	728
326	353	726
327	353	724
328	354	722
329	354	720
330	355	718
331	355	715
332	356	713
333	356	711
334	357	708
335	357	706
336	358	704
337	358	702
338	359	700
339	359	697
340	359	695
341	360	693
342	360	691
343	361	689
344	362	687
345	362	685
346	363	683
347	363	681
348	364	679
349	364	676
350	364	674
351	365	672
352	365	670
353	366	668
354	366	666
355	367	664
356	367	662
357	368	660
358	368	658
359	369	656
360	369	654
361	370	652
362	370	650
363	371	648
364	371	646
365	372	644
366	372	642
367	373	640
368	373	638
369	374	636
370	374	635
371	375	633
372	375	631
373	375	629
374	376	627
375	377	625
376	377	623
377	378	622
378	378	620
379	379	618
380	379	616
381	379	614
382	380	612
383	380	611
384	381	609
385	381	607
386	382	605
387	382	603
388	383	601
389	383	600
390	384	598
391	384	596
392	385	594
393	385	593
394	386	591
395	386	590
396	387	588
397	387	586
398	388	584
399	388	583
400	389	581
401	389	579
402	390	577
403	390	576
404	391	574
405	391	573
406	392	571
407	392	569
408	393	568
409	393	566
410	394	564
411	394	563
412	395	561
413	395	559
414	395	558
415	396	556
416	396	554
417	397	553
418	397	551
419	398	550
420	398	548
421	399	547
422	399	545
423	400	544
424	400	542
425	401	540
426	401	539
427	402	537
428	402	536
429	403	534
430	403	533
431	404	531
432	404	529
433	405	528
434	405	526
435	405	525
436	406	523
437	407	522
438	407	520
439	408	519
440	408	517
441	408	516
442	409	514
443	409	513
444	410	511
445	411	510
446	411	509
447	412	507
448	412	506
449	412	504
450	413	503
451	414	501
452	414	500
453	415	499
454	415	497
455	416	496
456	416	494
457	416	493
458	417	491
459	417	490
460	418	489
461	418	487
462	419	486
463	419	484
464	420	483
465	420	481
466	421	480
467	421	479
468	422	477
469	422	476
470	423	475
471	423	473
472	423	472
473	424	470
474	424	469
475	425	468
476	425	466
477	426	465
478	426	463
479	427	462
480	427	461
481	428	460
482	428	458
483	429	457
484	429	456
485	430	455
486	430	453
487	431	452
488	431	451
489	432	449
490	432	448
491	433	447
492	433	445
493	433	444
494	434	443
495	434	441
496	435	440
497	435	439
498	436	437
499	436	436
500	437	435
501	437	434
502	438	433
503	438	431
504	439	430
505	439	429
506	440	428
507	441	427
508	441	426
509	442	424
510	442	423
511	443	422
512	444	421
513	444	420
514	445	419
515	445	418
516	446	417
517	446	415
518	447	414
519	448	413
520	448	412
521	449	411
522	449	410
523	450	408
524	450	407
525	451	406
526	451	405
527	452	404
528	453	403
529	453	402
530	454	401
531	454	400
532	455	399
533	455	397
534	456	396
535	456	395
536	457	394
537	458	393
538	458	392
539	459	391
540	459	390
541	460	389
542	460	387
543	461	386
544	461	385
545	462	384
546	462	383
547	463	382
548	464	381
549	464	380
550	465	378
551	465	377
552	466	376
553	466	375
554	467	374
555	467	373
556	468	372
557	468	371
558	469	370
559	469	369
560	470	368
561	471	367
562	471	366
563	472	364
564	472	363
565	473	362
566	473	361
567	474	360
568	475	359
569	475	358
570	476	357
571	476	356
572	477	355
573	477	354
574	478	353
575	479	352
576	479	351
577	480	350
578	480	349
579	481	348
580	481	347
581	482	346
582	483	345
583	483	344
584	484	343
585	484	342
586	485	341
587	485	340
588	486	339
589	486	338
590	487	337
591	487	336
592	488	335
593	488	334
594	489	333
595	490	332
596	490	331
597	491	330
598	491	329
599	492	328
600	492	327
601	493	326
602	493	325
603	494	324
604	495	323
605	495	322
606	496	321
607	496	320
608	497	319
609	497	318
610	498	317
611	499	316
612	499	315
613	500	314
614	500	313
615	501	312
616	501	311
617	502	310
618	503	309
619	503	308
620	504	307
621	504	306
622	505	305
623	505	304
624	506	303
625	506	302
626	507	301
627	507	300
628	508	299
629	508	298
630	509	297
631	509	296
632	510	295
633	511	295
634	511	294
635	512	293
636	512	292
637	513	291
638	513	290
639	514	289
640	514	288
641	515	287
642	515	286
643	516	285
644	516	284
645	517	283
646	517	282
647	518	281
648	518	280
649	519	279
650	520	278
651	520	277
652	521	276
653	521	276
654	522	275
655	522	274
656	523	273
657	523	272
658	524	271
659	524	270
660	525	269
661	525	268
662	526	267
663	526	266
664	527	265
665	527	264
666	528	263
667	529	262
668	529	262
669	530	261
670	530	260
671	531	259
672	531	258
673	532	257
674	532	256
675	533	255
676	534	254
677	534	253
678	535	252
679	535	252
680	536	251
681	536	250
682	537	249
683	537	248
684	538	247
685	538	246
686	539	245
687	539	244
688	540	244
689	541	243
690	541	242
691	542	241
692	542	240
693	543	239
694	543	238
695	544	237
696	544	236
697	545	235
698	545	235
699	546	234
700	546	233
701	547	232
702	548	231
703	548	230
704	549	229
705	549	229
706	550	228
707	551	227
708	551	226
709	552	225
710	552	224
711	553	223
712	553	222
713	554	222
714	555	221
715	555	220
716	556	219
717	556	218
718	557	217
719	558	217
720	558	216
721	559	215
722	559	214
723	560	213
724	560	212
725	561	211
726	561	211
727	562	210
728	563	209
729	563	208
730	564	207
731	564	206
732	565	205
733	565	205
734	566	204
735	567	203
736	567	202
737	568	201
738	568	200
739	569	199
740	569	199
741	570	198
742	570	197
743	571	196
744	571	195
745	572	194
746	573	194
747	573	193
748	574	192
749	574	191
750	575	190
751	575	189
752	576	189
753	576	188
754	577	187
755	578	186
756	578	185
757	579	184
758	579	184
759	580	183
760	580	182
761	581	181
762	581	180
763	582	179
764	582	179
765	583	178
766	584	177
767	584	176
768	585	175
769	585	174
770	586	174
771	586	173
772	587	172
773	587	171
774	588	170
775	588	170
776	589	169
777	590	168
778	590	167
779	591	166
780	591	165
781	592	165
782	592	164
783	593	163
784	593	162
785	594	161
786	594	160
787	595	160
788	595	159
789	596	158
790	597	157
791	597	156
792	598	156
793	598	155
794	599	154
795	599	153
796	600	152
797	600	152
798	601	151
799	601	150
800	602	149
801	603	148
802	603	148
803	604	147
804	604	146
805	605	145
806	605	144
807	606	144
808	606	143
809	607	142
810	607	141
811	608	140
812	609	140
813	609	139
814	610	138
815	610	137
816	611	136
817	611	136
818	612	135
819	612	134
820	613	133
821	614	133
822	614	132
823	615	131
824	616	130
825	616	129
826	617	129
827	617	128
828	618	127
829	619	126
830	619	126
831	620	125
832	620	124
833	621	123
834	621	122
835	622	122
836	622	121
837	623	120
838	624	119
839	624	118
840	625	118
841	625	117
842	626	116
843	626	115
844	627	115
845	628	114
846	628	113
847	629	112
848	629	112
849	630	111
850	631	110
851	631	109
852	632	108
853	632	108
854	633	107
855	634	106
856	634	105
857	635	105
858	635	104
859	636	103
860	637	102
861	637	102
862	638	101
863	639	100
864	639	99
865	640	99
866	640	98
867	641	97
868	641	96
869	642	95
870	643	95
871	643	94
872	644	93
873	644	92
874	645	92
875	645	91
876	646	90
877	646	89
878	647	89
879	648	88
880	648	87
881	649	86
882	649	86
883	650	85
884	650	84
885	651	83
886	651	83
887	652	82
888	652	81
889	653	80
890	654	80
891	654	79
892	655	78
893	656	77
894	656	77
895	657	76
896	657	75
897	658	74
898	658	74
899	659	73
900	660	72
901	660	71
902	661	71
903	661	70
904	662	69
905	662	68
906	663	68
907	663	67
908	664	66
909	664	65
910	665	65
911	666	64
912	666	63
913	667	62
914	667	62
915	668	61
916	668	60
917	669	59
918	670	59
919	670	58
920	671	57
921	671	56
922	672	56
923	672	55
924	673	54
925	673	53
926	674	53
927	675	52
928	675	51
929	676	50
930	676	50
931	677	49
932	677	48
933	678	47
934	678	47
935	679	46
936	679	45
937	680	44
938	681	44
939	681	43
940	682	42
941	682	42
942	683	41
943	683	40
944	684	39
945	684	39
946	685	38
947	686	37
948	686	36
949	687	36
950	687	35
951	688	34
952	689	33
953	689	33
954	690	32
955	690	31
956	691	31
957	691	30
958	692	29
959	692	28
960	693	28
961	693	27
962	695	26
963	695	25
964	696	25
965	697	24
966	697	23
967	698	23
968	698	22
969	699	21
970	700	20
971	700	20
972	701	19
973	702	18
974	702	18
975	703	17
976	703	16
977	704	15
978	704	15
979	705	14
980	705	13
981	706	12
982	707	12
983	707	11
984	708	10
985	708	10
986	709	9
987	710	8
988	710	7
989	711	7
990	711	6
991	712	5
992	713	5
993	713	4
994	714	3
995	714	2
996	715	2
997	715	1
998	716	0
999	716	0
